Protein,Pfam
CAH8640559.1,PF00004.34
CAH8446709.1,PF00004.34
CAH8603513.1,PF00004.34
CAH8603497.1,PF00004.34
CAH8626915.1,PF00004.34
CAH8626899.1,PF00004.34
CAH8654983.1,PF00004.34
CAH8476170.1,PF00004.34
CAH8636636.1,PF00004.34
CAH8558581.1,PF00004.34
CAH8558596.1,PF00004.34
CAH8502553.1,PF00004.34
CAH8567516.1,PF00004.34
CAH8464390.1,PF00004.34
CAH8571872.1,PF00004.34
CAH8571886.1,PF00004.34
CAH8448439.1,PF00004.34
CAH8455781.1,PF00004.34
CAH8537448.1,PF00004.34
CAH8587528.1,PF00004.34
CAH8526667.1,PF00004.34
CAH8526663.1,PF00004.34
CAH8647078.1,PF00004.34
CAH8602999.1,PF00004.34
CAH8602983.1,PF00004.34
CAH8537462.1,PF00004.34
CAH8584832.1,PF00004.34
CAH8608570.1,PF00004.34
CAH8608585.1,PF00004.34
CAH8497079.1,PF00004.34
CAH8458218.1,PF00004.34
CAH8458080.1,PF00004.34
CAH8653773.1,PF00004.34
CAH8432338.1,PF00004.34
CAH8432322.1,PF00004.34
CAH8432287.1,PF00004.34
CAH8432305.1,PF00004.34
CAH8497460.1,PF00004.34
CAH8497469.1,PF00004.34
CAH8497476.1,PF00004.34
CAH8536790.1,PF00004.34
CAH8536775.1,PF00004.34
CAH8561952.1,PF00004.34
CAH8532093.1,PF00004.34
CAH8452154.1,PF00004.34
CAH8646742.1,PF00004.34
CAH8560043.1,PF00004.34
CAH8637186.1,PF00004.34
CAH8509083.1,PF00004.34
CAH8537475.1,PF00004.34
CAH8610654.1,PF00004.34
CAH8462999.1,PF00004.34
CAH8522945.1,PF00004.34
CAH8564310.1,PF00004.34
CAH8525648.1,PF00004.34
CAH8498535.1,PF00004.34
CAH8528796.1,PF00004.34
CAH8528783.1,PF00004.34
CAH8613852.1,PF00004.34
CAH8612120.1,PF00004.34
CAH8432885.1,PF00004.34
CAH8441778.1,PF00004.34
CAH8631108.1,PF00004.34
CAH8435936.1,PF00004.34
CAH8522263.1,PF00004.34
CAH8480235.1,PF00004.34
CAH8637201.1,PF00004.34
CAH8554562.1,PF00004.34
CAH8554547.1,PF00004.34
CAH8554422.1,PF00004.34
CAH8554515.1,PF00004.34
CAH8554378.1,PF00004.34
CAH8554495.1,PF00004.34
CAH8554391.1,PF00004.34
CAH8554349.1,PF00004.34
CAH8540294.1,PF00004.34
CAH8557426.1,PF00004.34
CAH8593903.1,PF00004.34
CAH8540279.1,PF00004.34
CAH8540263.1,PF00004.34
CAH8621455.1,PF00004.34
CAH8554708.1,PF00004.34
CAH8601992.1,PF00004.34
CAH8557376.1,PF00004.34
CAH8518570.1,PF00004.34
CAH8556829.1,PF00004.34
CAH8556815.1,PF00004.34
CAH8557366.1,PF00004.34
CAH8556799.1,PF00004.34
CAH8554333.1,PF00004.34
CAH8554431.1,PF00004.34
CAH8615773.1,PF00004.34
CAH8557298.1,PF00004.34
CAH8557349.1,PF00004.34
CAH8508378.1,PF00004.34
CAH8557266.1,PF00004.34
